source,target,content
6321lindsayj,_SJPeace_,non tweet
Sithish,jconstance61,non tweet
Sithish,gryking,non tweet
MelHarman,MelHarman,tweet
Brent_Liebel,BackTheLEOs,non tweet
BeautyBind,cromgood,non tweet
BeautyBind,KHiveQueenBee,non tweet
Kimbalee77,Kimbalee77,tweet
bluelivesmtr,bluelivesmtr,tweet
DJDonaldTrvmp,DJDonaldTrvmp,tweet
4theLoveOfBees,4theLoveOfBees,tweet
Dachief_Paul,thinblueliner,non tweet
Dachief_Paul,LivePdFans,non tweet
Dachief_Paul,bluelinenation,non tweet
Dachief_Paul,NationalSheriff,non tweet
Dachief_Paul,NatPoliceAssoc,non tweet
Dachief_Paul,LivePdBlueLine,non tweet
Dachief_Paul,UrgentNews911,non tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
adgoldwasser,forexposure_txt,non tweet
Bhubesykazi,Bhubesykazi,tweet
genereaux2019,MichelleSteelCA,non tweet
genereaux2019,VoiceofOC,non tweet
genereaux2019,ocregister,non tweet
bluelivesmtr,bluelivesmtr,tweet
HeReTTiK,HeReTTiK,tweet
blackandmilez,blackandmilez,tweet
NotGr8flJstDead,NotGr8flJstDead,tweet
HerMessyAfro,HerMessyAfro,tweet
HerMessyAfro,HerMessyAfro,tweet
xSt33zy,Wes_Side_Story,non tweet
ModestSole1,ModestSole1,tweet
kevinmj76,Boardmania_,non tweet
kevinmj76,realDonaldTrump,non tweet
kevinmj76,GOP,non tweet
kevinmj76,GOP,non tweet
SuziUrell,HoarseWisperer,non tweet
atlijas,hrafnjonsson,non tweet
atlijas,heiduranna,non tweet
LiveLifeLuvWell,JpTrumpower,non tweet
LiveLifeLuvWell,OnlineDetective,non tweet
LiveLifeLuvWell,RexChapman,non tweet
eaglesnestof3,eaglesnestof3,tweet
RedfireBlueice,lipsoneric,non tweet
saluki1962,BillJanis,non tweet
saluki1962,bobcesca_go,non tweet
cowballad,cowballad,tweet
saluki1962,DeirdreFlanagan,non tweet
saluki1962,bobcesca_go,non tweet
Mikethejohnson,fanofprincephil,non tweet
Mikethejohnson,Gavin1962,non tweet
Mikethejohnson,gryking,non tweet
2whltrvlr,POTUS,non tweet
2whltrvlr,FLOTUS,non tweet
JMuhd1,gryking,non tweet
Mels_Pickett33,iwinsoiwin,non tweet
BrianSJagger,LivePdFans,non tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
CoOfficeCat,gryking,non tweet
bluelivesmtr,bluelivesmtr,tweet
GulvergS,OfficialLivePD,non tweet
Phrozensolid06,Redpainter1,non tweet
Phrozensolid06,ResistMonsters,non tweet
BrianSJagger,MDAckerson,non tweet
BrianSJagger,LivePdFans,non tweet
BrianSJagger,James_lewis2,non tweet
BrianSJagger,glenn_henagan,non tweet
BrianSJagger,OfficialLivePD,non tweet
BrianSJagger,LivePDNation,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BrianSJagger,OfficialLivePD,non tweet
VinceinBrkLn,NunesDrag,non tweet
bigricanman,Lawrence_Police,non tweet
KellyScaletta,RexChapman,non tweet
jason2point0_0,dojacat,non tweet
DenisBreda,DenisBreda,tweet
_dwalt,_dwalt,tweet
LarryWaldbillig,Sanjosemailman,non tweet
protectingblue,protectingblue,tweet
JustSmokey_147,JustSmokey_147,tweet
leftiecoastie,Sanjosemailman,non tweet
DoutorMadureira,DoutorMadureira,tweet
Mimibear9294,gamecocksSecE,non tweet
Mimibear9294,CopWithAttitude,non tweet
Mimibear9294,dbongino,non tweet
leviteking,leviteking,tweet
Dachief_Paul,thinblueliner,non tweet
Dachief_Paul,LivePdFans,non tweet
Dachief_Paul,bluelinenation,non tweet
Dachief_Paul,NationalSheriff,non tweet
Dachief_Paul,NatPoliceAssoc,non tweet
Dachief_Paul,LivePdBlueLine,non tweet
Dachief_Paul,UrgentNews911,non tweet
7Selassie,acnewsitics,non tweet
wkbc2m,DeputyDuvall,non tweet
wkbc2m,OfficialLivePD,non tweet
B1Fiirst,B1Fiirst,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Sitimesparty,Sitimesparty,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Becool088,Love4PoliceDogs,non tweet
Becool088,jsipe2005,non tweet
Becool088,k9sofvalor,non tweet
Becool088,doglover29,non tweet
Becool088,Christina_Roof,non tweet
Becool088,IamchosenbyGod,non tweet
Becool088,PYon_LiveLife,non tweet
Becool088,thebingoman21,non tweet
Becool088,Dega_1964,non tweet
Becool088,tkeleiott,non tweet
Becool088,K9Garm,non tweet
misanthropemime,misanthropemime,tweet
DAngelo136,Frank90330513,non tweet
Finger_Knees,Finger_Knees,tweet
pugsman51,taradublinrocks,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
manostorgo,manostorgo,tweet
CryptoSlivers,CstShaw,non tweet
CryptoSlivers,CstSmith,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
algattullo,algattullo,tweet
DenisBreda,DenisBreda,tweet
tina_mallard,tina_mallard,tweet
tweetsbysy,tweetsbysy,tweet
ItsAllAboutDB,Marzipans,non tweet
ItsAllAboutDB,NunesDrag,non tweet
Justbeazy3,DaRealNickBezz,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
marcivry,KHiveQueenBee,non tweet
mcsquishi,SymoneDSanders,non tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
_OffDutyPodcast,ClippersandCops,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
jonah0404,jonah0404,tweet
luncheonham,noozbot,non tweet
luncheonham,klustout,non tweet
luncheonham,WilsonLeungWS,non tweet
luncheonham,INTERPOL_HQ,non tweet
luncheonham,INTERPOL_Cyber,non tweet
luncheonham,INTERPOL_EC,non tweet
luncheonham,INTERPOL_USA,non tweet
luncheonham,INTERPOL_TIGC,non tweet
luncheonham,INTERPOL_HTCE,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
HerMessyAfro,HerMessyAfro,tweet
ddot100,notcapnamerica,non tweet
katet7,katet7,tweet
Becool088,HollistonPolice,non tweet
Becool088,AuburnMAPolice,non tweet
BlueLineBeasts,BlueLineBeasts,tweet
BenignVanilla,MarkJKremer,non tweet
MarkJKremer,MarkJKremer,tweet
BlueLivesNYC,bluelivesphoto,non tweet
BlueLivesNYC,ImperatriceV,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Jenna_Blue4,Jenna_Blue4,tweet
Thatcoolque,notcapnamerica,non tweet
iamrob6719,KHiveQueenBee,non tweet
MobungaB,MobungaB,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
lawscomm,Tahdahling,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
s_daboob,CPD25thDistrict,non tweet
WGeorgeCook,tedneward,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
AshleyRValdez1,AshleyRValdez1,tweet
western_gypsy,roundrockpolice,non tweet
issabailot,StBridgetAthena,non tweet
issabailot,_Cykocurt_,non tweet
2whltrvlr,POTUS,non tweet
2whltrvlr,FLOTUS,non tweet
TrumpPasta,firemanbrawls,non tweet
TrumpPasta,dbongino,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Drea_got_rage,KHiveQueenBee,non tweet
nickwaye,nickwaye,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
K55Kelly,K55Kelly,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
protectingblue,protectingblue,tweet
Albin1887,glamelegance,non tweet
Albin1887,realDonaldTrump,non tweet
Albin1887,FoxNews,non tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
FirstThemNEWS,tariqnasheed,non tweet
FirstThemNEWS,tariqnasheed,non tweet
FirstThemNEWS,FirstThemNEWS,tweet
millwright7101,SBANYPD,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
B1Fiirst,B1Fiirst,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
issabailot,issabailot,tweet
Thomas_Arreola,Thomas_Arreola,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
sgtbetsysmith,sgtbetsysmith,tweet
1SouthSideIrish,NYCPDDEA,non tweet
1SouthSideIrish,NatPoliceAssoc,non tweet
1SouthSideIrish,NYPD32Pct,non tweet
1SouthSideIrish,NYS_FOP,non tweet
1SouthSideIrish,NYPDInMemoriam,non tweet
1SouthSideIrish,NYCPBA,non tweet
1SouthSideIrish,JrzyJoePiscopo,non tweet
1SouthSideIrish,NLEMuseum,non tweet
1SouthSideIrish,NLEOMF,non tweet
EowRide,EowRide,tweet
Brent_Liebel,bluelivesmtr,non tweet
Brent_Liebel,BackTheLEOs,non tweet
JDaddyT,JDaddyT,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
JeffHannMADA,JeffHannMADA,tweet
COPLINE__,COPLINE__,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
sjohnsondcso,NLEOMF,non tweet
sjohnsondcso,MADDOnline,non tweet
Tactical_Blue_,Tactical_Blue_,tweet
itsniaaaa__,itsniaaaa__,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
NondyK,NondyK,tweet
Tactical_Blue_,Tactical_Blue_,tweet
TheCosby,TheCosby,tweet
PrabhuJDaniel,PrabhuJDaniel,tweet
_FFOC_,_FFOC_,tweet
Becool088,FrankKlein40,non tweet
bluelivesmtr,bluelivesmtr,tweet
not_enough_tbh,chrchkidr_pe,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BeautyBind,BeautyBind,tweet
bluelivesmtr,bluelivesmtr,tweet
bigricanman,bigricanman,tweet
Bklyn_Nurse,SusanofTexas,non tweet
Bklyn_Nurse,LondonLee62,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
IAmFatAlbertJr,IAmFatAlbertJr,tweet
mid_evilwoman,miihoyminoy,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
John2261,John2261,tweet
John2261,John2261,tweet
K55Kelly,CHIEFBRIAN2,non tweet
copsforamy,copsforamy,tweet
Afro_Crypto,dijoni,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
southrtnlady,southrtnlady,tweet
smelIisgod,smelIisgod,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
JeffHannMADA,JeffHannMADA,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
angelsbosch,guardiacivil,non tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
kate10010,rick5258,non tweet
kate10010,realsled,non tweet
kate10010,KeeleyFox29,non tweet
kate10010,FOX29philly,non tweet
kate10010,GovMurphy,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
worldc0in,worldc0in,tweet
BobbyGBklyn,NYPDChiefPatrol,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
2whltrvlr,POTUS,non tweet
2whltrvlr,FLOTUS,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
saluki1962,Scattered211,non tweet
CWarrenP262,CWarrenP262,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
bluelivesmtr,bluelivesmtr,tweet
gothamfab,nypd,non tweet
gothamfab,NYCPDDEA,non tweet
gothamfab,SBANYPD,non tweet
gothamfab,NYCPBA,non tweet
bluelivesmtr,bluelivesmtr,tweet
iBrownBagEm,iBrownBagEm,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Gentle_Response,NYPDShea,non tweet
Gentle_Response,SoundTrainingGr,non tweet
Gentle_Response,NYPD47Pct,non tweet
Gentle_Response,NYPDPBBronx,non tweet
Gentle_Response,NYPDnews,non tweet
Gentle_Response,NYPDDetectives,non tweet
Gentle_Response,NYPDFIRSTDEP,non tweet
Gentle_Response,NYPDChiefPatrol,non tweet
Gentle_Response,NYPDChiefofDept,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BlueLineBeasts,BlueLineBeasts,tweet
JBrisenio411,RealCasperPhD,non tweet
JBrisenio411,MingBeatsTrump,non tweet
JBrisenio411,MeritLaw,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
protectingblue,protectingblue,tweet
lawyertwobe,lawyertwobe,tweet
generictaghere,JustinTrudeau,non tweet
dannylopez_0310,Lil_karebear91,non tweet
ChristianSDown1,kmartDP,non tweet
ChristianSDown1,daddyKimaging,non tweet
FFenian67,Hickenlooper,non tweet
bonviemofo,bonviemofo,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
EowRide,Yokes_FM,non tweet
SergeantMiller,SergeantMiller,tweet
Thankful4Usa,Breaking911,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
PascaleRoyal,LisaArmstrong,non tweet
bluelivesmtr,bluelivesmtr,tweet
Tactical_Blue_,Tactical_Blue_,tweet
SergeantMiller,TheOfficerTatum,non tweet
undejj,undejj,tweet
iamrob6719,kingsrush,non tweet
AxlesGarage,AxlesGarage,tweet
Oh_Yeah_ThatGuy,Oh_Yeah_ThatGuy,tweet
manuramos89,Jeanclop1,non tweet
manuramos89,ProtegeryServir,non tweet
manuramos89,SertvNoticias,non tweet
manuramos89,nexnoticias,non tweet
manuramos89,TReporta,non tweet
manuramos89,MetroLibrePTY,non tweet
manuramos89,criticaenlinea,non tweet
manuramos89,radiopanama,non tweet
manuramos89,tvnnoticias,non tweet
manuramos89,rpc_radio,non tweet
MannyJalpa,RossSean177,non tweet
DrKok2Puss,PerkinsPrivate,non tweet
DrKok2Puss,AhmedOnDeck,non tweet
DrKok2Puss,shannyHTX,non tweet
DrKok2Puss,jfitzgibbon,non tweet
DrKok2Puss,nypost,non tweet
wuzagooddog,mikeparson,non tweet
wuzagooddog,MOGreenParty,non tweet
wuzagooddog,MoDemParty,non tweet
wuzagooddog,MoGov,non tweet
JustChrisCheney,TheOfficerTatum,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
Triggered_2020,OnTheCaseMan,non tweet
Triggered_2020,Hawkeye920214,non tweet
Triggered_2020,nytimes,non tweet
Triggered_2020,Tesla,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
sgtbetsysmith,sgtbetsysmith,tweet
Gentle_Response,GrandRapidsPD,non tweet
MAGAchusetts,TimRunsHisMouth,non tweet
MAGAchusetts,MassStatePolice,non tweet
MAGAchusetts,SomervillePD,non tweet
MAGAchusetts,CambridgePolice,non tweet
JaimePrimak,JaimePrimak,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
mmmmmmmeowwww,mmmmmmmeowwww,tweet
Reshaud,Stephen_Hobbs,non tweet
Reshaud,asclepiasyriaca,non tweet
Reshaud,JoshuaPotash,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
jeff_bernard_,TheOfficerTatum,non tweet
MsxDimples,MilkyHoneyBabe,non tweet
MsxDimples,RossSean177,non tweet
gothamfab,gothamfab,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
hessianchef,EllieRushing,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
2whltrvlr,POTUS,non tweet
2whltrvlr,FLOTUS,non tweet
chester1055,ConservaMomUSA,non tweet
chester1055,linthdem,non tweet
chester1055,TheAtilisGym,non tweet
chester1055,GovMurphy,non tweet
JMuhd1,worldtravellove,non tweet
JMuhd1,RossSean177,non tweet
routinepatrol,routinepatrol,tweet
ThatDudePB_,Chuckles152,non tweet
Exlawdawg1,Exlawdawg1,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
_GazTheBoss_,gwabuzz,non tweet
Apollo_Creed_,bobafry,non tweet
Apollo_Creed_,Socaldiced,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
MfromPa,notcapnamerica,non tweet
AbeFroman,ElanMartinDCLaw,non tweet
NRS_Shitposting,MortalKombat,non tweet
MyReasons23,YouTube,non tweet
KAiT_touch_this,KAiT_touch_this,tweet
PurveyorOCreepy,notcapnamerica,non tweet
JessicaBaus,RossSean177,non tweet
protectingblue,protectingblue,tweet
edtalkz,notcapnamerica,non tweet
JamesIsWealthy,RossSean177,non tweet
RemyRose241,RemyRose241,tweet
Audiblekarma,SCcajungirl,non tweet
Audiblekarma,JenniferRBoyd2,non tweet
Audiblekarma,craigmelvin,non tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
C_Creepy_0,C_Creepy_0,tweet
FawnMacMT,wwtcorp,non tweet
retiredNCSHP,BonnevilleCSO,non tweet
retiredNCSHP,PoliceOne,non tweet
retiredNCSHP,ODMP,non tweet
ChicagoPD19,ChicagoPD19,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
BearWitnessCtl,BearWitnessCtl,tweet
jmacNcheesewiz,jmacNcheesewiz,tweet
soumya_goblue,soumya_goblue,tweet
StassiLanoir,RossSean177,non tweet
StassiLanoir,dothereggie,non tweet
TommyLB12,dbongino,non tweet
kevo_hdz,kevo_hdz,tweet
TheSelected4,TheSelected4,tweet
YourMomsfave77,notcapnamerica,non tweet
Karlyle_Tomms,Karlyle_Tomms,tweet
